year_2019,year_2018,institution_name,rank_change,country,overall_rank
104,98,"KTH, ROYAL INSTITUTE OF TECHNOLOGY",-6,Sweden,7
104,88,TRINITY COLLEGE DUBLIN (TCD),-16,Ireland,16
106,95,THE HONG KONG POLYTECHNIC UNIVERSITY,-11,Hong Kong,76
107,106,YONSEI UNIVERSITY,-1,South Korea,54
108,98,UNIVERSITY OF GENEVA,-10,Switzerland,6
109,90,UNIVERSITY OF ALBERTA,-19,Canada,9
110,102,UNIVERSITY OF HELSINKI,-8,Finland,1
111,116,NAGOYA UNIVERSITY,5,Japan,58
112,116,TECHNICAL UNIVERSITY OF DENMARK,4,Denmark,2
113,122,UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO (UNAM),9,Mexico,23
114,109,THE UNIVERSITY OF ADELAIDE,-5,Australia,11
115,132,UNIVERSITY OF SOUTHERN CALIFORNIA,17,United States,19
116,107,"KIT, KARLSRUHER INSTITUT FÜR TECHNOLOGIE",-9,Germany,17
117,112,UPPSALA UNIVERSITY,-5,Sweden,7
118,121,UNIVERSIDADE DE SÃO PAULO (USP),3,Brazil,32
119,127,QUEEN MARY UNIVERSITY OF LONDON (QMUL),8,United Kingdom,15
120,113,UNIVERSITY OF GRONINGEN,-7,Netherlands,5
121,120,HUMBOLDT-UNIVERSITÄT ZU BERLIN,-1,Germany,17
122,109,LEIDEN UNIVERSITY,-13,Netherlands,5
122,114,NANJING UNIVERSITY,-8,China,93
124,109,UTRECHT UNIVERSITY,-15,Netherlands,5
125,124,WAGENINGEN UNIVERSITY,-1,Netherlands,5
126,128,KYUSHU UNIVERSITY,2,Japan,58
126,129,"UNIVERSITY OF MARYLAND, COLLEGE PARK",3,United States,19
128,133,CHALMERS UNIVERSITY OF TECHNOLOGY,5,Sweden,7
128,122,HOKKAIDO UNIVERSITY,-6,Japan,58
130,125,FREIE UNIVERSITÄT BERLIN,-5,Germany,17
131,135,LANCASTER UNIVERSITY,4,United Kingdom,15
132,137,PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,5,Chile,26
132,134,"UNIVERSITY OF CALIFORNIA, SANTA BARBARA (UCSB)",2,United States,19
134,135,UNIVERSITY OF YORK,1,United Kingdom,15
135,142,UNIVERSITY OF OSLO,7,Norway,3
136,142,UNIVERSITY OF PITTSBURGH,6,United States,19
137,177,CENTRALESUPÉLEC,40,France,24
138,125,UNIVERSITY OF GHENT,-13,Belgium,18
139,167,UNIVERSITY OF BERN,28,Switzerland,6
140,137,AALTO UNIVERSITY,-3,Finland,1
141,119,AARHUS UNIVERSITY,-22,Denmark,2
141,149,MICHIGAN STATE UNIVERSITY,8,United States,19
141,161,NEWCASTLE UNIVERSITY,20,United Kingdom,15
144,141,RHEINISCH-WESTFÄLISCHE TECHNISCHE HOCHSCHULE AACHEN,-3,Germany,17
145,137,CARDIFF UNIVERSITY,-8,United Kingdom,15
146,140,MCMASTER UNIVERSITY,-6,Canada,9
147,144,TECHNISCHE UNIVERSITÄT BERLIN,-3,Germany,17
148,147,EMORY UNIVERSITY,-1,United States,19
149,130,UNIVERSITÉ DE MONTRÉAL,-19,Canada,9
149,146,UNIVERSITY OF LAUSANNE,-3,Switzerland,6
151,155,HANYANG UNIVERSITY,4,South Korea,54
151,173,UNIVERSITY OF LIVERPOOL,22,United Kingdom,15
153,157,ÉCOLE NORMALE SUPÉRIEURE DE LYON,4,France,24
154,145,HEBREW UNIVERSITY OF JERUSALEM,-9,Israel,13
154,158,UNIVERSITY OF EXETER,4,United Kingdom,15
156,170,POLITECNICO DI MILANO,14,Italy,36
156,163,UNIVERSITY OF MINNESOTA,7,United States,19
158,160,UNIVERSITY OF BATH,2,United Kingdom,15
159,187,UNIVERSIDAD AUTÓNOMA DE MADRID,28,Spain,30
160,149,UNIVERSITY OF BASEL,-11,Switzerland,6
160,176,UNIVERSITY OF TECHNOLOGY SYDNEY (UTS),16,Australia,11
162,179,INDIAN INSTITUTE OF TECHNOLOGY BOMBAY (IITB),17,India,140
163,161,NATIONAL TSING HUA UNIVERSITY,-2,Taiwan,25
163,152,UNIVERSITY OF WATERLOO,-11,Canada,9
165,153,UNIVERSITÉ CATHOLIQUE DE LOUVAIN (UCL),-12,Belgium,18
166,156,UNIVERSITAT DE BARCELONA (UB),-10,Spain,30
167,192,SCUOLA SUPERIORE SANT'ANNA PISA,25,Italy,36
168,164,EBERHARD KARLS UNIVERSITÄT TÜBINGEN,-4,Germany,17
169,164,"UNIVERSITY OF CALIFORNIA, IRVINE (UCI)",-5,United States,19
170,190,INDIAN INSTITUTE OF SCIENCE (IISC) BANGALORE,20,India,140
171,164,UNIVERSITY OF BERGEN,-7,Norway,3
172,172,INDIAN INSTITUTE OF TECHNOLOGY DELHI (IITD),0,India,140
172,158,UNIVERSITY OF ABERDEEN,-14,United Kingdom,15
172,179,UNIVERSITY OF TWENTE,7,Netherlands,5
175,192,SCUOLA NORMALE SUPERIORE DI PISA,17,Italy,36
175,154,UNIVERSITÄT WIEN,-21,Austria,10
175,151,UNIVERSITY OF OTAGO,-24,New Zealand,8
178,199,TECNOLÓGICO DE MONTERREY (ITESM),21,Mexico,23
179,147,ERASMUS UNIVERSITY ROTTERDAM,-32,Netherlands,5
180,202,QUEEN'S UNIVERSITY OF BELFAST,22,United Kingdom,15
180,188,UNIVERSITÀ DI BOLOGNA (UNIBO),8,Italy,36
180,178,UNIVERSITY OF FLORIDA,-2,United States,19
183,169,DARTMOUTH COLLEGE,-14,United States,19
184,230,UNIVERSITI KEBANGSAAN MALAYSIA (UKM),46,Malaysia,80
184,186,UNIVERSITY OF ROCHESTER,2,United States,19
186,213,CASE WESTERN RESERVE UNIVERSITY,27,United States,19
186,171,UNIVERSITÄT FREIBURG,-15,Germany,17
188,182,VRIJE UNIVERSITEIT BRUSSEL (VUB),-6,Belgium,18
189,173,KING FAHD UNIVERSITY OF PETROLEUM & MINERALS (KFUPM),-16,Saudi Arabia,28
190,182,UNIVERSITY OF COLORADO AT BOULDER,-8,United States,19
191,195,TECHNISCHE UNIVERSITÄT DRESDEN,4,Germany,17
192,173,UNIVERSITY OF VIRGINIA,-19,United States,19
193,195,UNIVERSITAT AUTÓNOMA DE BARCELONA,2,Spain,30
193,168,UNIVERSITY COLLEGE DUBLIN (UCD),-25,Ireland,16
195,188,UNIVERSITY OF READING,-7,United Kingdom,15
195,212,VANDERBILT UNIVERSITY,17,United States,19
197,181,GEORG-AUGUST-UNIVERSITÄT GÖTTINGEN,-16,Germany,17
198,192,KEIO UNIVERSITY,-6,Japan,58
199,182,TECHNISCHE UNIVERSITÄT WIEN,-17,Austria,10
200,195,STOCKHOLM UNIVERSITY,-5,Sweden,7
200,191,UNIVERSITY OF CAPE TOWN,-9,South Africa,106
202,229,UNIVERSITI PUTRA MALAYSIA (UPM),27,Malaysia,80
203,195,TEXAS A&M UNIVERSITY,-8,United States,19
204,204,RADBOUD UNIVERSITY NIJMEGEN,0,Netherlands,5
204,182,UNIVERSIDADE ESTADUAL DE CAMPINAS (UNICAMP),-22,Brazil,32
206,233,UNIVERSIDAD COMPLUTENSE DE MADRID (UCM),27,Spain,30
207,264,UNIVERSITI SAINS MALAYSIA (USM),57,Malaysia,80
208,207,NATIONAL CHIAO TUNG UNIVERSITY,-1,Taiwan,25
208,201,UNIVERSIDAD DE CHILE,-7,Chile,26
208,203,WASEDA UNIVERSITY,-5,Japan,58
211,200,MAASTRICHT UNIVERSITY,-11,Netherlands,5
212,209,ARIZONA STATE UNIVERSITY,-3,United States,19
212,216,UNIVERSITY OF NOTRE DAME,4,United States,19
214,207,"UNIVERSITY OF ILLINOIS, CHICAGO (UIC)",-7,United States,19
214,224,UNIVERSITY OF NEWCASTLE,10,Australia,11
214,210,WESTERN UNIVERSITY,-4,Canada,9
217,215,SAPIENZA - UNIVERSITÀ DI ROMA,-2,Italy,36
218,234,LOUGHBOROUGH UNIVERSITY,16,United Kingdom,15
218,232,UNIVERSITY OF WOLLONGONG,14,Australia,11
220,236,AL-FARABI KAZAKH NATIONAL UNIVERSITY,16,Kazakhstan,60
221,220,SCIENCES PO PARIS,-1,France,24
221,219,VICTORIA UNIVERSITY OF WELLINGTON,-2,New Zealand,8
223,223,UNIVERSITÄT HAMBURG,0,Germany,17
223,210,UNIVERSITY OF ANTWERP,-13,Belgium,18
223,238,UNIVERSITY OF LEICESTER,15,United Kingdom,15
226,227,GEORGETOWN UNIVERSITY,1,United States,19
227,228,UNIVERSITY OF SUSSEX,1,United Kingdom,15
228,253,UNIVERSITI TEKNOLOGI MALAYSIA (UTM),25,Malaysia,80
229,217,UNIVERSITY OF CALGARY,-12,Canada,9
230,205,TEL AVIV UNIVERSITY,-25,Israel,13
231,267,KING ABDUL AZIZ UNIVERSITY (KAU),36,Saudi Arabia,28
231,214,UNIVERSITY OF CANTERBURY,-17,New Zealand,8
231,218,VRIJE UNIVERSITEIT AMSTERDAM,-13,Netherlands,5
234,222,NATIONAL CHENG KUNG UNIVERSITY,-12,Taiwan,25
235,240,SAINT-PETERSBURG STATE UNIVERSITY,5,Russia,68
236,259,ROYAL HOLLOWAY UNIVERSITY OF LONDON,23,United Kingdom,15
237,235,AMERICAN UNIVERSITY OF BEIRUT (AUB),-2,Lebanon,91
237,243,TUFTS UNIVERSITY,6,United States,19
239,224,QUEEN'S UNIVERSITY,-15,Canada,9
239,205,UNIVERSITÉ LIBRE DE BRUXELLES (ULB),-34,Belgium,18
239,242,UNIVERSITÉ PARIS-SUD 11,3,France,24
242,270,UNIVERSIDAD DE NAVARRA,28,Spain,30
242,252,UNIVERSITY OF MIAMI,10,United States,19
244,250,NOVOSIBIRSK STATE UNIVERSITY,6,Russia,68
244,247,QUEENSLAND UNIVERSITY OF TECHNOLOGY (QUT),3,Australia,11
246,230,UNIVERSITY OF ARIZONA,-16,United States,19
247,224,TECHNION - ISRAEL INSTITUTE OF TECHNOLOGY,-23,Israel,13
248,264,UNIVERSITY OF SURREY,16,United Kingdom,15
249,296,UNIVERSITÀ DEGLI STUDI DI PADOVA (UNIPD),47,Italy,36
250,262,CURTIN UNIVERSITY,12,Australia,11
250,240,MACQUARIE UNIVERSITY,-10,Australia,11
250,247,RMIT UNIVERSITY,-3,Australia,11
253,272,TECHNISCHE UNIVERSITÄT DARMSTADT,19,Germany,17
253,281,UNIVERSIDAD CARLOS III DE MADRID,28,Spain,30
255,239,RHEINISCHE FRIEDRICH-WILHELMS-UNIVERSITÄT BONN,-16,Germany,17
256,221,KING SAUD UNIVERSITY (KSU),-35,Saudi Arabia,28
257,264,NATIONAL TAIWAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,7,Taiwan,25
257,282,WUHAN UNIVERSITY,25,China,93
259,249,"UNIVERSITY OF MASSACHUSETTS, AMHERST",-10,United States,19
260,243,"NATIONAL UNIVERSITY OF IRELAND, GALWAY (NUIG)",-17,Ireland,16
260,259,UNIVERSITÄT STUTTGART,-1,Germany,17
260,250,UNIVERSITY OF TSUKUBA,-10,Japan,58
263,270,ECOLE DES PONTS PARISTECH,7,France,24
352,351,KOBE UNIVERSITY,-1,Japan,58
264,264,INDIAN INSTITUTE OF TECHNOLOGY MADRAS (IITM),0,India,140
264,256,KYUNG HEE UNIVERSITY,-8,South Korea,54
264,245,SIMON FRASER UNIVERSITY,-19,Canada,9
264,279,UNIVERSITY OF SOUTH AUSTRALIA (UNISA),15,Australia,11
268,277,UNIVERSITY OF STRATHCLYDE,9,United Kingdom,15
269,274,UNIVERSITY OF EAST ANGLIA (UEA),5,United Kingdom,15
269,283,UNIVERSITY OF GOTHENBURG,14,Sweden,7
271,245,CHULALONGKORN UNIVERSITY,-26,Thailand,52
272,256,UNIVERSIDAD DE LOS ANDES COLOMBIA,-16,Colombia,43
272,267,UNIVERSITY OF DUNDEE,-5,United Kingdom,15
274,292,UNIVERSITY OF WAIKATO,18,New Zealand,8
275,254,UNIVERSIDAD NACIONAL DE COLOMBIA,-21,Colombia,43
275,275,UNIVERSITAT POLITÈCNICA DE CATALUNYA,0,Spain,30
277,299,HONG KONG BAPTIST UNIVERSITY (HKBU),22,Hong Kong,76
277,323,TOMSK STATE UNIVERSITY,46,Russia,68
279,279,DALHOUSIE UNIVERSITY,0,Canada,9
279,263,NORTH CAROLINA STATE UNIVERSITY,-16,United States,19
279,254,UNIVERSITÄT FRANKFURT AM MAIN,-25,Germany,17
279,286,UNIVERSITÄT INNSBRUCK,7,Austria,10
283,293,INDIAN INSTITUTE OF TECHNOLOGY KANPUR (IITK),10,India,140
283,283,"RUTGERS - THE STATE UNIVERSITY OF NEW JERSEY, NEW BRUNSWICK",0,United States,19
285,325,HARBIN INSTITUTE OF TECHNOLOGY,40,China,93
285,276,UNIVERSITY OF TURKU,-9,Finland,1
287,313,UNIVERSITY OF TASMANIA,26,Australia,11
288,296,"SOAS - SCHOOL OF ORIENTAL AND AFRICAN STUDIES, UNIVERSITY OF LONDON",8,United Kingdom,15
289,236,UNIVERSITÉ GRENOBLE-ALPES (UGA),-53,France,24
289,289,UNIVERSITY OF OTTAWA,0,Canada,9
291,316,TONGJI UNIVERSITY,25,China,93
292,256,BEIJING NORMAL UNIVERSITY,-36,China,93
292,329,NATIONAL YANG MING UNIVERSITY,37,Taiwan,25
292,277,UNIVERSITY OF INDONESIA,-15,Indonesia,92
295,308,INDIAN INSTITUTE OF TECHNOLOGY KHARAGPUR (IITKGP),13,India,140
295,319,SUN YAT-SEN UNIVERSITY,24,China,93
295,305,UNIVERSITÉ PARIS DIDEROT - PARIS 7,10,France,24
298,296,UNIVERSITAT POMPEU FABRA,-2,Spain,30
299,291,BAUMAN MOSCOW STATE TECHNICAL UNIVERSITY,-8,Russia,68
299,287,UNIVERSITÄT ERLANGEN-NÜRNBERG,-12,Germany,17
299,269,UNIVERSITÉ PARIS 1 PANTHÉON-SORBONNE,-30,France,24
302,312,HERIOT-WATT UNIVERSITY,10,United Kingdom,15
302,287,LINKÖPING UNIVERSITY,-15,Sweden,7
302,341,UNIVERSITY OF HAWAII AT M?NOA,39,United States,19
305,330,ECOLE NORMALE SUPÉRIEURE DE CACHAN,25,France,24
306,308,"BIRKBECK COLLEGE, UNIVERSITY OF LONDON",2,United Kingdom,15
306,331,UNIVERSITÄT KÖLN,25,Germany,17
308,289,NATIONAL TAIWAN NORMAL UNIVERSITY,-19,Taiwan,25
309,293,DEAKIN UNIVERSITY,-16,Australia,11
310,373,UNIVERSIDAD POLITECNICA DE VALENCIA,63,Spain,30
310,325,YESHIVA UNIVERSITY,15,United States,19
312,355,MOSCOW INSTITUTE OF PHYSICS AND TECHNOLOGY STATE UNIVERSITY,43,Russia,68
313,318,UNIVERSITY AT BUFFALO SUNY,5,United States,19
313,344,XI'AN JIAOTONG UNIVERSITY,31,China,93
315,339,GWANGJU INSTITUTE OF SCIENCE AND TECHNOLOGY (GIST),24,South Korea,54
315,451,KHALIFA UNIVERSITY,136,United Arab Emirates,21
317,314,CHARLES UNIVERSITY,-3,Czech Republic,20
317,319,LINCOLN UNIVERSITY,2,New Zealand,8
319,299,EWHA WOMANS UNIVERSITY,-20,South Korea,54
319,357,TILBURG UNIVERSITY,38,Netherlands,5
321,322,HIROSHIMA UNIVERSITY,1,Japan,58
321,314,UNIVERSITY OF TARTU,-7,Estonia,55
323,304,INDIANA UNIVERSITY BLOOMINGTON,-19,United States,19
325,325,UNIVERSITÀ DEGLI STUDI DI MILANO,0,Italy,36
326,346,NORTHEASTERN UNIVERSITY,20,United States,19
326,341,UNIVERSITÄT JENA,15,Germany,17
328,301,UNIVERSITY OF PORTO,-27,Portugal,66
329,325,GRIFFITH UNIVERSITY,-4,Australia,11
329,373,"NATIONAL RESEARCH NUCLEAR UNIVERSITY '"MEPHI'" (MOSCOW ENGINEERING PHYSICS INSTITUTE)",44,Russia,68
329,308,WESTFÄLISCHE WILHELMS-UNIVERSITÄT MÜNSTER,-21,Germany,17
332,346,BRUNEL UNIVERSITY,14,United Kingdom,15
332,316,MASSEY UNIVERSITY,-16,New Zealand,8
332,349,QATAR UNIVERSITY,17,Qatar,29
332,357,UNIVERSITÄT ULM,25,Germany,17
336,301,"UNIVERSITY OF CALIFORNIA, SANTA CRUZ (UCSC)",-35,United States,19
336,357,UNIVERSITY OF JYVÄSKYLÄ,21,Finland,1
338,344,NANKAI UNIVERSITY,6,China,93
338,338,UMEÅ UNIVERSITY,0,Sweden,7
338,388,UNIVERSITÄT MANNHEIM,50,Germany,17
338,283,UNIVERSITY COLLEGE CORK (UCC),-55,Ireland,16
338,367,VIRGINIA POLYTECHNIC INSTITUTE (VIRGINIA TECH),29,United States,19
343,379,AALBORG UNIVERSITY,36,Denmark,2
343,382,NATIONAL RESEARCH UNIVERSITY - HIGHER SCHOOL OF ECONOMICS (HSE),39,Russia,68
345,352,GEORGE WASHINGTON UNIVERSITY,7,United States,19
345,364,RENSSELAER POLYTECHNIC INSTITUTE,19,United States,19
345,391,UNIVERSITY OF UTAH,46,United States,19
348,303,UNIVERSITÉ DE STRASBOURG,-45,France,24
349,382,STONY BROOK UNIVERSITY,33,United States,19
350,390,UNITED ARAB EMIRATES UNIVERSITY,40,United Arab Emirates,21
351,343,CITY UNIVERSITY LONDON,-8,United Kingdom,15
352,367,TOKYO MEDICAL AND DENTAL UNIVERSITY,15,Japan,58
354,334,BELARUS STATE UNIVERSITY,-20,Belarus,81
355,373,MOSCOW STATE INSTITUTE OF INTERNATIONAL RELATIONS  MGIMO UNIVERSITY,18,Russia,68
355,347,UNIVERSITY OF ESSEX,-8,United Kingdom,15
355,373,UNIVERSITY OF KENT,18,United Kingdom,15
355,305,UNIVERSITY OF LISBON,-50,Portugal,66
359,331,BANDUNG INSTITUTE OF TECHNOLOGY (ITB),-28,Indonesia,92
359,346,UNIVERSITY OF VICTORIA,-13,Canada,9
361,311,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,-50,Brazil,32
362,398,TAIPEI MEDICAL UNIVERSITY,36,Taiwan,25
363,259,NORWEGIAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,-104,Norway,3
363,361,OXFORD BROOKES UNIVERSITY,-2,United Kingdom,15
363,501,TECHNISCHE UNIVERSITÄT GRAZ,138,Austria,10
366,380,TAMPERE UNIVERSITY OF TECHNOLOGY,14,Finland,1
367,331,UNIVERSIDAD AUSTRAL,-36,Argentina,47
367,386,UNIVERSITY OF KANSAS,19,United States,19
369,367,JAMES COOK UNIVERSITY (JCU),-2,Australia,11
369,364,PONTIFICIA UNIVERSIDAD CATÓLICA ARGENTINA SANTA MARÍA DE LOS BUENOS AIRES (UCA),-5,Argentina,47
369,367,UNIVERSITY OF TROMSO,-2,Norway,3
372,401,RUHR-UNIVERSITÄT BOCHUM,29,Germany,17
373,386,TOMSK POLYTECHNIC UNIVERSITY,13,Russia,68
373,421,UNIVERSITY OF CONNECTICUT,48,United States,19
375,372,UNIVERSITY OF ST GALLEN (HSG),-3,Switzerland,6
376,411,AMERICAN UNIVERSITY OF SHARJAH,35,United Arab Emirates,21
376,339,BOSTON COLLEGE,-37,United States,19
376,411,UNIVERSITY OF OULU,35,Finland,1
376,384,UNIVERSITY OF SOUTHERN DENMARK,8,Denmark,2
380,334,MAHIDOL UNIVERSITY,-46,Thailand,52
381,373,ASTON UNIVERSITY,-8,United Kingdom,15
381,431,INDIAN INSTITUTE OF TECHNOLOGY ROORKEE (IITR),50,India,140
381,364,UNIVERSITY OF THE WITWATERSRAND,-17,South Africa,106
384,337,UNIVERSIDAD DE BELGRANO,-47,Argentina,47
384,323,"UNIVERSITY OF CALIFORNIA, RIVERSIDE (UCR)",-61,United States,19
384,367,UNIVERSITY OF THE PHILIPPINES,-17,Philippines,69
387,397,HUFS  HANKUK (KOREA) UNIVERSITY OF FOREIGN STUDIES,10,South Korea,54
387,307,POLITECNICO DI TORINO,-80,Italy,36
387,421,SWINBURNE UNIVERSITY OF TECHNOLOGY,34,Australia,11
387,411,WAKE FOREST UNIVERSITY,24,United States,19
391,401,UNIVERSITAS GADJAH MADA,10,Indonesia,92
391,319,UNIVERSITY OF LIEGE,-72,Belgium,18
391,401,WASHINGTON STATE UNIVERSITY,10,United States,19
394,336,L.N. GUMILYOV EURASIAN NATIONAL UNIVERSITY,-58,Kazakhstan,60
394,411,UNIVERSITY OF WARSAW,17,Poland,40
396,398,"GOLDSMITHS, UNIVERSITY OF LONDON",2,United Kingdom,15
397,360,LA TROBE UNIVERSITY,-37,Australia,11
397,385,UNIVERSITÄT KONSTANZ,-12,Germany,17
397,394,UNIVERSITY OF COLORADO AT DENVER,-3,United States,19
402,378,LAVAL UNIVERSITY,-24,Canada,9
